Name,MatchCount,Wins,Aces,TotalSpeed,DoubleFault,TotalPoints
Horacio Zeballos,3,0,24,NaN,3,69.33333333333333
Hyung-Taik Lee,6,1,28,161.0,3,96.66666666666667
Igor Andreev,16,8,107,163.71428571428572,5,122.5625
Igor Kunitsyn,7,2,33,151.75,2,107.42857142857143
Igor Sijsling,2,0,27,164.5,3,116.5
Ilija Bozoljac,2,1,22,NaN,6,76.5
Illya Marchenko,5,2,24,163.0,7,102.2
Irakli Labadze,2,0,7,173.5,9,82.0
Ivan Dodig,10,5,129,163.83333333333334,4,115.4
Ivan Ljubicic,20,11,275,163.45833333333334,2,121.1
Ivan Miranda,1,0,2,153.5,1,75.0
Ivan Navarro,1,0,6,172.0,2,79.0
Ivan Sergeyev,2,1,10,161.0,7,110.5
Ivo Karlovic,19,8,456,185.08333333333334,3,115.0
Ivo Minar,3,0,22,170.0,2,103.0
Jack Sock,2,1,21,179.5,11,119.0
Jacob Adaktusson,1,0,5,NaN,3,88.0
James Blake,24,17,194,165.25,3,111.125
James Duckworth,5,2,87,159.3,4,134.2
James Ward,1,0,7,NaN,3,78.0
Jamie Baker,2,0,14,NaN,2,109.0
Jan Hajek,6,1,11,153.33333333333334,3,64.16666666666667
Jan Hernych,8,4,33,161.5,3,134.375
Jan Vacek,2,1,11,151.0,2,105.0
Jan-Lennard Struff,1,0,2,NaN,8,66.0
Jan-Michael Gambill,3,1,36,164.5,1,69.66666666666667
Janko Tipsarevic,21,12,270,165.1153846153846,4,129.28571428571428
Jarkko Nieminen,24,13,111,152.13333333333333,3,117.08333333333333
Jason Murray Kubler,1,0,3,Infinity,2,46.0
Jean-Christophe Faurel,2,1,16,154.5,5,110.0
Jean-Rene Lisnard,5,2,15,159.0,9,118.0
Jeff Morrison,2,1,25,175.0,2,85.0
Jeff Salzenstein,1,0,16,NaN,8,145.0
Jeremy Chardy,12,6,152,178.38888888888889,6,108.08333333333333
Jerome Golmard,2,1,11,156.5,4,66.0
Jerome Haehnel,1,0,4,161.0,4,62.0
Jerzy Janowicz,6,4,74,172.41666666666666,7,121.83333333333333
Jesse Huta Galung,1,0,8,NaN,12,122.0
Jesse Levine,5,2,29,161.5,5,121.6
Jimmy Wang,4,1,14,158.16666666666666,3,85.25
Jiri Novak,3,2,16,155.33333333333334,3,131.33333333333334
Jiri Vanek,3,0,26,NaN,7,104.33333333333333
Jiri Vesely,1,0,16,NaN,10,154.0
Jo-Wilfried Tsonga,35,27,463,167.38235294117646,3,112.85714285714286
Joachim Johansson,8,5,173,178.5,6,110.125
Joao Sousa,3,1,15,167.0,2,97.66666666666667
Joao Souza,1,0,8,166.5,2,85.0
John Isner,13,7,319,183.65,4,116.53846153846153
John Millman,1,0,17,163.0,10,165.0
John van Lottum,1,0,5,147.5,6,126.0
John-Patrick Smith,1,0,2,NaN,1,73.0
Jonas Bjorkman,5,1,11,164.5,5,93.2
Jordan Thompson,1,0,13,169.0,8,140.0
Jose Acasuso,6,0,67,168.83333333333334,5,120.83333333333333
Joseph Sirianni,1,0,11,161.5,5,151.0
Josselin Ouanna,1,0,13,NaN,8,103.0
Juan Carlos Ferrero,21,13,142,162.75,2,106.47619047619048
Juan Ignacio Chela,18,10,56,156.13636363636363,2,108.77777777777777
Juan Martin Del Potro,25,17,283,169.9318181818182,3,112.8
Juan Monaco,16,6,54,159.8846153846154,3,115.4375
Juan-Antonio Marin,1,0,0,NaN,1,73.0
Juan-Pablo Brzezicki,1,0,7,NaN,4,135.0
Julian Reister,2,0,6,NaN,7,100.5
Julien Benneteau,16,8,113,158.6875,5,112.6875
Jurgen Melzer,23,13,134,161.9,3,91.3913043478261
Jurgen Zopp,1,0,6,161.0,4,72.0
Justin Gimelstob,2,0,18,162.0,7,86.5
Karol Beck,7,3,71,161.4,7,109.85714285714286
Karol Kucera,2,1,12,161.0,10,92.5
Kei Nishikori,17,12,63,155.02941176470588,3,111.70588235294117
Kenneth Carlsen,3,0,17,171.0,6,86.0
Kenny de Schepper,3,1,32,166.5,10,83.66666666666667
Kevin Anderson,15,8,209,177.5,4,118.0
Kevin Kim,6,3,42,156.375,5,109.33333333333333
Konstantinos Economidis,1,0,2,165.5,4,74.0
Kristian Pless,1,0,6,NaN,4,98.0
Kristof Vliegen,8,3,72,153.5,3,98.125
Lamine Ouahab,1,0,0,NaN,4,51.0
Lars Burgsmuller,4,1,20,159.0,5,91.5
Leonardo Mayer,6,1,42,183.0,5,70.66666666666667
Lleyton Hewitt,32,21,314,160.4655172413793,5,119.21875
Louk Sorensen,2,1,17,157.5,4,104.5
Lucas Pouille,1,0,2,NaN,10,126.0
Luis Horna,7,2,57,156.0,4,100.28571428571429
Lukas Dlouhy,4,1,44,167.0,6,135.75
Lukas Lacko,11,4,98,165.25,3,96.18181818181819
Lukas Rosol,4,1,40,NaN,6,96.25
Lukasz Kubot,8,3,57,171.5,8,119.5
Luke Saville,1,0,8,163.0,7,108.0
Marat Safin,22,18,337,174.23684210526315,2,127.36363636363636
Marc Gicquel,8,4,71,170.5,3,116.75
Marc Kimmich,2,0,13,167.0,4,85.5
Marcel Granollers,11,4,86,161.6,4,102.18181818181819
Marco Chiudinelli,3,1,14,165.5,3,125.33333333333333
Marco Crugnola,1,0,0,163.5,9,58.0
Marcos Baghdatis,32,22,310,168.03703703703704,3,120.09375
Marcos Daniel,4,0,12,153.5,5,48.75
Mardy Fish,19,11,225,166.3181818181818,4,109.15789473684211
Mariano Zabaleta,4,1,26,169.625,7,90.25
Marin Cilic,24,17,310,167.42105263157896,4,122.5
Marinko Matosevic,5,0,36,159.8,7,109.8
Mario Ancic,16,11,159,167.66666666666666,3,113.75
Mark Philippoussis,5,3,56,170.5,5,99.0
Marsel Ilhan,3,1,16,161.5,2,92.33333333333333
Martin Klizan,4,2,44,164.75,3,93.5
Martin Slanar,1,0,3,NaN,4,79.0
Martin Vassallo Arguello,4,0,11,154.0,4,82.75
Martin Verkerk,1,0,25,182.0,9,99.0
Mathieu Montcourt,1,0,1,171.0,5,72.0
Matteo Viola,1,0,2,NaN,4,54.0
Matthew Ebden,6,2,45,161.08333333333334,3,117.5
Matthias Bachinger,1,0,4,NaN,4,75.0
Max Mirnyi,7,3,87,183.0,5,132.0
Maxime Authom,1,0,4,NaN,6,134.0
Melle van Gemerden,1,0,4,NaN,2,116.0
Michael Berrer,10,4,82,165.625,6,109.0
Michael Lammer,1,0,2,162.0,2,62.0
Michael Llodra,14,4,99,170.08333333333334,4,92.5
Michael Russell,9,2,31,158.08333333333334,4,99.77777777777777
Michal Przysiezny,3,1,43,172.5,4,118.66666666666667
Michal Tabara,3,1,20,169.75,8,80.66666666666667
Mikhail Kukushkin,7,3,19,148.5,2,94.71428571428571
Mikhail Youzhny,21,11,125,162.76923076923077,4,114.85714285714286
Milos Raonic,14,10,306,183.25,4,112.0
Mischa Zverev,6,1,51,155.75,3,110.33333333333333
Nathan Healey,5,3,49,169.33333333333334,6,100.6
Nick Kyrgios,2,1,58,171.25,12,146.0
Nick Lindahl,2,0,14,159.25,4,82.5
Nicolas Almagro,24,15,332,167.0,3,124.91666666666667
Nicolas Devilder,2,0,12,145.0,3,84.5
Nicolas Escude,3,2,39,161.66666666666666,2,98.33333333333333
Nicolas Kiefer,9,5,94,169.16666666666666,6,124.0
Nicolas Lapentti,6,2,31,153.5,3,102.33333333333333
Nicolas Mahut,11,5,79,165.5,6,112.54545454545455
Nicolas Massu,7,1,36,157.5,5,98.28571428571429
Nikolay Davydenko,32,22,168,160.35,3,116.5625
Novak Djokovic,49,43,383,168.57954545454547,3,109.14285714285714
Oliver Marach,2,0,20,NaN,8,158.0
Olivier Mutis,2,0,11,NaN,3,80.0
Olivier Patience,6,2,28,161.5,3,102.5
Olivier Rochus,14,6,44,151.27777777777777,4,112.92857142857143
Oscar Hernandez,7,1,31,161.5,4,84.85714285714286
Pablo Andujar,7,2,20,160.0,3,92.0
Pablo Carreno-Busta,1,0,7,NaN,7,126.0
Pablo Cuevas,2,0,27,NaN,8,131.0
Paolo Lorenzi,3,0,7,160.5,5,78.66666666666667
Paradorn Srichaphan,8,4,48,164.91666666666666,5,89.625
Paul Baccanello,1,0,14,NaN,9,87.0
Paul Capdeville,4,2,26,158.25,3,113.0
Paul Goldstein,3,1,14,158.0,5,99.66666666666667
Paul-Henri Mathieu,13,7,112,165.91666666666666,4,108.15384615384616
Pavel Snobel,1,0,5,NaN,7,102.0
Pere Riba,4,2,31,163.5,4,88.0
Peter Gojowczyk,2,0,12,NaN,5,105.5
Peter Luczak,10,3,126,163.94444444444446,4,118.1
Peter Polansky,1,0,7,NaN,4,142.0
Peter Wessels,2,1,14,169.25,2,91.0
Philipp Kohlschreiber,26,17,178,163.83333333333334,3,102.5
Philipp Petzschner,5,1,46,167.25,5,107.6
Potito Starace,7,0,45,161.6,3,116.85714285714286
Radek Stepanek,21,11,165,166.6875,4,114.52380952380952
Raemon Sluiter,4,1,28,NaN,4,102.75
Rafael Nadal,49,41,215,160.13636363636363,2,106.06122448979592
Rainer Schuettler,11,3,43,157.4,4,102.54545454545455
Rajeev Ram,4,1,39,166.5,3,121.0
Razvan Sabau,1,0,1,152.5,9,32.0
Rhyne Williams,2,0,44,165.0,5,127.5
Ricardo Hocevar,1,0,5,167.0,4,58.0
Ricardo Mello,6,2,26,151.33333333333334,5,118.16666666666667
Richard Berankis,7,4,43,169.0,2,86.42857142857143
Richard Gasquet,28,18,221,163.80434782608697,3,109.14285714285714
Rik de Voest,1,0,10,NaN,0,130.0
Robby Ginepri,12,6,93,158.5,3,109.66666666666667
Robert Kendrick,3,0,33,NaN,5,89.0
Robert Smeets,3,1,31,172.5,5,89.0
Roberto Bautista-Agut,7,4,33,158.33333333333334,4,120.57142857142857
Robin Haase,9,3,68,166.9,5,101.0
Robin Soderling,11,5,93,169.5,4,109.45454545454545
Robin Vik,1,0,8,152.5,13,178.0
Roger Federer,70,63,678,165.74603174603175,2,112.11428571428571
Roko Karanusic,5,1,29,149.0,2,103.0
Ruben Bemelmans,1,0,14,NaN,5,210.0
Ruben Ramirez-Hidalgo,4,0,18,NaN,6,74.5
Rui Machado,2,0,9,141.0,5,78.5
Ryan Harrison,6,1,41,176.75,4,92.83333333333333
Ryan Sweeting,4,2,18,157.5,6,98.0
Sam Querrey,17,9,261,170.86363636363637,4,104.70588235294117
Sam Warburg,2,1,7,156.5,3,115.0
Samuel Groth,2,0,31,178.5,7,89.0
Santiago Giraldo,8,3,28,155.75,2,96.75
Santiago Ventura,3,1,26,165.0,6,102.33333333333333
Sargis Sargsian,4,2,23,146.75,4,133.25
Scott Draper,1,0,5,153.5,3,99.0
Sebastien Grosjean,19,13,144,163.53846153846155,2,114.0
Sebastien de Chaunac,3,1,22,162.0,6,86.33333333333333
Sergio Roitman,2,0,9,NaN,4,95.5
Sergiy Stakhovsky,9,3,75,163.83333333333334,5,115.22222222222223
Simon Greul,3,0,7,166.25,6,95.66666666666667
Simon Stadler,1,0,3,NaN,1,90.0
Simone Bolelli,6,2,30,165.0,2,98.16666666666667
Sjeng Schalken,5,3,14,150.5,3,93.6
Somdev Devvarman,4,1,25,149.0,2,110.0
Stanislas Wawrinka,30,22,303,164.7173913043478,3,110.06666666666666
Stefan Koubek,10,5,61,157.0,4,117.3
Stephane Robert,8,4,42,157.91666666666666,6,117.0
Steve Darcis,4,0,10,160.0,2,78.5
Steve Johnson,2,0,42,174.0,10,136.5
Takao Suzuki,2,1,17,175.0,2,87.5
Tatsuma Ito,4,2,19,159.75,5,121.25
Taylor Dent,10,5,69,176.6875,9,95.2
Teimuraz Gabashvili,7,2,38,210.5,7,133.57142857142858
Thanasi Kokkinakis,2,1,12,166.75,6,98.0
Thiemo de Bakker,2,0,31,164.75,4,113.5
Thierry Ascione,4,1,20,159.0,5,106.0
Thomas Enqvist,4,2,30,166.75,8,111.25
Thomas Johansson,12,7,157,162.16666666666666,5,119.16666666666667
Thomaz Bellucci,10,4,98,166.16666666666666,5,116.7
Tim Henman,7,4,35,163.92857142857142,5,123.28571428571429
Tim Smyczek,3,1,16,160.5,3,89.66666666666667
Tobias Kamke,6,2,17,161.5,5,122.33333333333333
Todd Larkham,1,0,2,156.5,3,71.0
Todd Martin,3,2,47,166.0,7,147.66666666666666
Todd Reid,4,2,17,149.125,3,93.75
Tomas Behrend,2,0,6,NaN,5,71.0
Tomas Berdych,40,29,400,173.38709677419354,4,107.225
Tomas Zib,3,1,10,153.16666666666666,2,95.33333333333333
Tommy Haas,22,14,232,168.23333333333332,3,108.86363636363636
Tommy Robredo,29,19,219,159.64705882352942,3,112.79310344827586
Vadim Kutsenko,1,0,2,152.5,5,54.0
Vasek Pospisil,2,2,19,174.0,4,113.0
Victor Hanescu,15,4,84,168.1,2,108.26666666666667
Viktor Troicki,11,5,145,163.0,3,110.54545454545455
Vince Spadea,9,3,31,162.0,5,119.22222222222223
Vincent Millot,3,1,25,159.0,6,104.66666666666667
Wayne Arthurs,7,3,151,168.66666666666666,8,121.0
Wayne Ferreira,3,2,16,149.75,1,111.33333333333333
Wayne Odesnik,5,1,32,NaN,5,117.2
Werner Eschauer,1,0,9,NaN,5,80.0
Wesley Moodie,3,1,47,180.5,6,127.0
Xavier Malisse,15,5,113,160.5,2,100.86666666666666
Yen-Hsun Lu,17,7,89,168.0,4,104.76470588235294
Younes El Aynaoui,1,0,3,163.5,2,15.0
Zack Fleishman,3,1,27,NaN,8,140.33333333333334
Ze Zhang,1,0,7,171.5,6,101.0
